Date,Medicine,Predicted_Quantity
2025-01-17,Amoxicilina,20.295063
2025-01-18,Amoxicilina,20.75563
2025-01-19,Amoxicilina,21.52829
2025-01-20,Amoxicilina,21.339167
2025-01-21,Amoxicilina,20.704292
2025-01-22,Amoxicilina,20.272373
2025-01-23,Amoxicilina,20.11404
2025-01-24,Amoxicilina,20.371202
2025-01-25,Amoxicilina,20.837124
2025-01-26,Amoxicilina,21.603182
2025-01-27,Amoxicilina,21.396532
2025-01-28,Amoxicilina,20.770166
2025-01-29,Amoxicilina,20.345798
2024-12-31,Loratadina,20.917326
2025-01-01,Loratadina,21.238354
2025-01-02,Loratadina,21.149456
2025-01-03,Loratadina,21.160166
2025-01-04,Loratadina,21.340534
2025-01-05,Loratadina,21.662563
2025-01-06,Loratadina,21.79413
2025-01-07,Loratadina,21.492077
2025-01-08,Loratadina,21.299946
2025-01-09,Loratadina,21.221817
2025-01-10,Loratadina,21.23174
2025-01-11,Loratadina,21.406605
2025-01-12,Loratadina,21.72647
2025-01-13,Loratadina,21.857471
2025-01-14,Loratadina,21.548035
2025-01-15,Loratadina,21.366184
2025-01-16,Loratadina,21.294226
2025-01-17,Loratadina,21.30347
2025-01-18,Loratadina,21.47293
2025-01-19,Loratadina,21.790733
2025-01-20,Loratadina,21.920813
2025-01-21,Loratadina,21.603996
2025-01-22,Loratadina,21.442753
2025-01-23,Loratadina,21.366634
2025-01-24,Loratadina,21.375198
2025-01-25,Loratadina,21.539255
2025-01-26,Loratadina,21.85613
2025-01-27,Loratadina,21.984154
2025-01-28,Loratadina,21.659954
2025-01-29,Loratadina,21.519323
2024-12-31,Omeprazol,19.409325
2025-01-01,Omeprazol,23.445131
2025-01-02,Omeprazol,23.270632
2025-01-03,Omeprazol,23.174446
2025-01-04,Omeprazol,23.384966
2025-01-05,Omeprazol,23.792032
2025-01-06,Omeprazol,23.785505
2025-01-07,Omeprazol,23.658728
2025-01-08,Omeprazol,23.512068
2025-01-09,Omeprazol,23.338066
2025-01-10,Omeprazol,23.24719
2025-01-11,Omeprazol,23.452757
2025-01-12,Omeprazol,23.864412
2025-01-13,Omeprazol,23.8544
2025-01-14,Omeprazol,23.725664
2025-01-15,Omeprazol,23.579004
2025-01-16,Omeprazol,23.4055
2025-01-17,Omeprazol,23.319937
2025-01-18,Omeprazol,23.52055
2025-01-19,Omeprazol,23.936796
2025-01-20,Omeprazol,23.923649
2025-01-21,Omeprazol,23.792599
2025-01-22,Omeprazol,23.648642
2025-01-23,Omeprazol,23.472935
2025-01-24,Omeprazol,23.392683
2025-01-25,Omeprazol,23.58834
2025-01-26,Omeprazol,24.009176
2025-01-27,Omeprazol,23.993639
2025-01-28,Omeprazol,23.859533
2025-01-29,Omeprazol,23.719269
